	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
42	4f34018dde77fe55ff000386	14/02/2012	Centre Information Jeunesse Seine-et-Marne			0		0.0	http://www.cij77.asso.fr/	6 bis quai de la Courtille		77288	77000	MELUN	+33 1 64 39 60 70	contact@cij77.asso.fr		48,536037	2,661008	8.0		Accompagnement individuel			1													9340.0																																																																																														
43	4f34018dde77fe55ff000381	14/02/2012	Bibliothque municipale			0		0.0		37 avenue de Saint-Germain		78372	78160	MARLY LE ROI	+33 1 39 58 68 47	bibliotheque@marlyleroi.fr		48,875035	2,094854	7.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9335.0																																																																																														
44	4f34018dde77fe55ff000380	14/02/2012	Espace Fontenelle			0		0.0		17 avenue du Gneral Leclerc		78372	78160	MARLY LE ROI	+33 1 39 16 22 00	foyer.fontenelle@laposte.net		48,871136	2,096514	7.0	Marie-France Mennesson	"Accompagnement individuel
Initiation Internet et multimdia"			1													9334.0																																																																																														
45	4f34018dde77fe55ff000383	27/06/2013	PIJ Massy			1		0.0	http://www.ville-massy.fr/09_fo/_page.php?id_men=80&id_gab=1146	4 place Scholcher		91377	91300	MASSY	+33 1 60 13 52 96	service.jeunesse@mairie-massy.fr	"Horaire dÕouverture au public : 
Lundi : Ferm 
Mardi : de 14h  18h30 
Mercredi : de 10h  12h30 et de 13h30  18h 
Jeudi : de 14h  18h30 
Vendredi : de 14h  18h30 

Le PIJ sera ouvert cet t : mardi et vendredi de 14h  18h30, mercredi de 10h  12h30 et de 13h30  18h, jeudi de 14h  17h30. 

Informations Jeunesse : 01 60 13 50 04 ou 07 
Ple multimdia : 01 60 13 74 90 

POLE MULTIMEDIA 

Internet e Bureautique 
Sur tous les Espaces 
Aide  la rdaction de CV et lettre de motivation, aide  la navigation sur Internet cration de bote mail, recherche dÕemploiÉ 

Ateliers Informatique 
Tout public - sur inscription 
Depuis la rentre de septembre, sont proposs des ateliers multimdia sur tous les Espaces de Proximit. 
De l'initiation  la cration en passant par des ateliers ludiques et des confrences, les animations multimdias se droulent sous forme de stages ou d'ateliers ponctuels. 

Ë titre d'exemple, un aperu des animations proposes: 

¥ Cration de Jeux vido 
¥ Cration de Bande dessine 
¥ Initiation  l'informatique 
¥ Cration d'album photo 
¥ Dcouverte des logiciels de montage vido 
¥ Jeux de piste informatique... 

Renseignements et inscriptions sur les Espaces de Proximit."	48,730892	2,272738	7.0		"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Accueil de jeunes
Centre d'valuation PIM"	pour aller plus loin : http://fr.slideshare.net/florencecarre/les-actions-numriques-en-horslesmurs-la-mdiathque-des-ulis-exprimentation-des-tablettes-et-liseuses-en-essonne		1												Point Cyb - Espace Jeune Numrique	9337.0																																																																																														
46	4f34018dde77fe55ff000382	14/02/2012	Mary Informatique			0		0.0		16 rue du Firmament		77280	77440	MARY SUR MARNE	+33 1 60 61 25 85	mary.informatique@wanadoo.fr		49,01249	3,032726	8.0	PHAM MINH Cang	"Accompagnement individuel
Initiation Internet et multimdia"			1													9336.0																																																																																														
47	4f34018dde77fe55ff00037d	14/02/2012	Maison de l'emploi - Plateau de la Justice			1		0.0	http://epinal.cyber-base.org/	1, place d'Avrinsard		88160	88000	EPINAL		mdrouot@cyber-base.org		48,183152	6,456488	8.0	mdrouot@cyber-base.org	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	9331.0																																																																																														
48	4f34018dde77fe55ff00037c	14/02/2012	Centre social Belleville			1		0.0	http://sarthe-sud.cyber-base.org/	2 rue de Belleville		72143	72150	LE GRAND LUCE	+33 2 43 40 92 76	ragaigne@cyber-base.org		47,866419	0,460866	8.0	RAGAIGNE  yoann	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			4												Cyber-base	9329.0																																																																																														
49	4f34018dde77fe55ff00037f	14/02/2012	Espace multimdia du Pays Glazik			1		0.0	http://paysglazik.cyber-base.org/	place ruthin		29020	29510	BRIEC	+33 2 98 57 59 26	paysglazik@cyber-base.org		48,090599	-4,011041	4.0	paysglazik@cyber-base.org	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	9333.0																																																																																														
50	4f34018dde77fe55ff000379	18/02/2015	Bastia Sud - Maison de quartier	Collectivit publique	P@m (Corse)	1	0.0	0.0	http://bastiaquartier.cyber-base.org/	Rue Antoine de St Exupry		2B033	20600	BASTIA	+33 4 95 55 09 13	cyberbase.bastia@ville-bastia.org	"8h00/12h00
13h30/17h00"	42,67694366	9,439137406	9.0	jean pierre gaspard	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Espace d'accompagnement aux jeux vidos
Centre d'valuation PIM
Ateliers robotique, programmation informatique (coding goters, ...)
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Participation des usagers  la gouvernance de l'EPN
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Objets connects"	5 postes, wifi, vido projecteurs	"40 Û forfait annuel
1Û libre accs"	1	Plain-pied		Manuelle	100	Porte difficile  maintenir ouverte	Visiteur visible depuis l'intrieur	Aise	Total		1.0	1.0	Cyber-base	9326.0		1.0					0.0	1.0	1.0	0.0	Visuel	Amnags	ZUS (zone urbaine sensible)	1.0	1.0	Pavs																																																																														
51	4f34018dde77fe55ff000378	05/12/2016	Espace Cyber-base du Carmausin	Structure associative		1	0.0	0.0	http://www.ajcenligne.blogspot.com/	2 ter, rue Chanzy		81060	81400	CARMAUX	+33 5 63 38 63 31	cyberbaseducarmausin@gmail.com	"Lundi : 13h30-18h00
Mardi : 9:00 -12:30 - 13:30-18h00
Mercredi : 9h00-12:30 - 13:30-18:00
Jeudi : 13:30-18h00
Vendredi : 9h00-18h00"	44,050776	2,155777	8.0	Elisa Fillon	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Participation des usagers  la gouvernance de l'EPN
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires
Participation de jeunes  la gouvernance de l'EPN
Aide  la parentalit (ENT, Internet sans crainte, ...)"		"Accueil libre : 1Û/h
Abonnement individuel : de 8  25Û/ an (tarifs moduls)
Abonnement couple : de 30  38Û/ an (tarifs moduls)"	3	Plain-pied		Manuelle					Total				Cyber-base	9325.0			3	cyberbaseducarmausin@gmail.com				1.0									Grand	En braille																																																																												
52	4f34018dde77fe55ff00037b	12/05/2016	Mdiathque M.270 Maison des Savoirs partags	Collectivit publique		1	1.0	0.0	http://www.ville-floirac33.fr/	11 avenue Pierre et Marie Curie		33167	33270	FLOIRAC	05 57 80 90 62		"ouverture mdiathque
mardi : 16h - 18h30
mercredi : 14h - 18h30
jeudi et vendredi : 16h- 18h30
samedi : 10h - 12h30 et 15h - 18h


ouverture espace multimdia :
mardi au samedi : 9h - 12h30 et 14h - 18h"	44,836694	-0,517457	4.0		Accs WIFI, acc?s en autonomie	12 postes /internet en accs libre	soumis  inscription  la mdiathque / 1 heure de consultation par utilisation														9328.0			0	mediatheque@ville-floirac33.fr																																																																																										
53	4f34018dde77fe55ff000375	14/02/2012	Maison de l'Emploi du Bassin Cannois			1		0.0	http://lecannet.cyber-base.org/	35 chemin des Fades		06030	6110	LE CANNET	+33 4 92 59 25 60	ebenvenuti@cyber-base.org		43,575622	6,990968	8.0	BENVENUTI Eric	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	9322.0																																																																																														
54	4f34018dde77fe55ff000374	14/02/2012	Cyber-base d'Amiens		Picardie en ligne	1		0.0	http://amiens.cyber-base.org/	29 Avenue de la Paix (L'odysse)		80021	80000	AMIENS	+33 3 22 66 33 40	baissaoui@cyber-base.org		49,894506	2,292941	4.0	baissaoui@cyber-base.org	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	9321.0																																																																																														
55	4f34018dde77fe55ff000377	14/02/2012	cyber centre  du Pays Malicornais			1		0.0	http://sarthe-sud.cyber-base.org/	24 bis rue Victor Hugo		72179	72270	MALICORNE SUR SARTHE	+33 2 43 48 07 10	cmillion@cyber-base.org		47,81336	-0,082483	8.0	MILLION Christelle	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	9324.0																																																																																														
56	4f34018dde77fe55ff000376	24/04/2013	Cyber-base Emploi en Pays Beaujolais			1		0.0	http://paysbeaujolais.cyber-base.org/	885 Boulevard Albert Camus		69264	69400	VILLEFRANCHE SUR SAONE	+33 4 74 69 52 94	s.rougeon@mdefpaysbeaujolais.fr		45,97977538	4,727797168	9.0	s.rougeon@mdefpaysbeaujolais.frs.viviant@mdefpaysbeaujoais.fr	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet"			1												Cyber-base	9323.0																																																																																														
57	4f3401c6de77fe55ff00086b	13/04/2015	Centre Sati21 de Chtillon-sur-Seine	Collectivit publique	SATI21 (Cte dÕOr)	1	0.0	0.0	https://www.sati-chatillonnais.fr/	4 rue de la Forgeotte		21154	21400	CHATILLON SUR SEINE	+33 3 80 81 28 68	contact@sati-chatillonnais.fr	"Lundi, mardi, mercredi, jeudi : de 9h  12h et de 14h  17h30
Vendredi : de 9h  12h et de 14h  17h"	47,86463614	4,577191803	9.0	Alexandre Gardavot, Aurore Foutot	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accueil Conseil CNIL
Accs WIFI, acc?s en autonomie
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires"	2 salles quipes Windows 7, 8 ou Ubuntu, ordinateurs Mac	"2 Û la visite : accs libre ou participation  un atellier
5 Û carte 6 visites : carte sans limite de temps
35 Û adhsion : abonnement annuel"	3	Ressaut		Manuelle			Visiteur visible depuis l'intrieur							10713.0			2			0.0																																																																																								
58	4f3401c6de77fe55ff00086a	07/10/2017	UEAJ Rennes	Etablissement public de l'Etat		0	0.0	1.0		16 Square Louis et Maurice de Broglie		35238	35000	RENNES	+33 2 99 30 90 40	ueaj-rennes@justice.fr		48,099052	-1,712405	8.0	Freddy Bazylewicz Professeur Technique Responsable atelier informatique multimdia	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Accueil de jeunes
Centre d'valuation PIM"			1													10712.0				freddy.bazylewicz@justice.fr																																																																																										
59	4f3401c6de77fe55ff000869	14/02/2012	Cybercentre d'Eleu dit Leauwette		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		Centre culturel et sportif Michel Darras, rue Charles Ferrand		62291	62300	ELEU DIT LEAUWETTE	+33 3 21 78 45 58	cyber.eleu@gmail.com		50,419176	2,812733	4.0	Laurent Buczek	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, activits ducatives"			1													10711.0																																																																																														
60	4f3401c6de77fe55ff000868	14/02/2012	Cyber Espace Multimdia Ambulant (ERIC itinrant)		Espace Rgional Internet Citoyen (ERIC, PACA)	1		0.0	http://www.planetechampsaur.fr/	Quartier du Roure		05132	5500	ST BONNET EN CHAMPSAUR	+33 6 75 21 33 73	planetechampsaur@free.fr		44,679549	6,07868	6.0	Emilie Catier-Faure	"Accompagnement individuel
Initiation Internet et multimdia"			1													10710.0																																																																																														
61	4f3401c6de77fe55ff00086f	14/02/2012	Point 35 Multimdia			1		0.0	http://www.ille-et-vilaine.fr/actions/colleges-education/carte-points-35-multimedia-colleges.html	Collge, Rue Ren Cutt		35245	35850	ROMILLE	+33 6 89 38 08 63	delphine.le-blimeau@cg35.fr		48,2216	-1,877838	4.0	Johann MORIN, Laurent LELIéVRE	Initiation Internet et multimdia			1													10717.0																																																																																														
62	4f3401c6de77fe55ff00086e	14/02/2012	Point 35 multimdia			1		0.0	http://www.ille-et-vilaine.fr/actions/colleges-education/carte-points-35-multimedia-colleges.html	Collge, Rue Mtairie Neuve		35184	35360	MONTAUBAN DE BRETAGNE	+33 6 77 07 60 73	delphine.le-blimeau@cg35.fr		48,196205	-2,04797	4.0	Ophlie HERVAULT, Laurent LELIéVRE	Initiation Internet et multimdia			1													10716.0																																																																																														
63	4f3401c6de77fe55ff00086d	13/05/2013	Point 35 multimdia			1		0.0	http://www.ille-et-vilaine.fr/actions/colleges-education/carte-points-35-multimedia-colleges.html	Collge St Joseph, 54 rue Alain d'Argentr		35006	35370	ARGENTRE DU PLESSIS	+33 6 77 07 60 68	delphine.le-blimeau@cg35.fr	"Priode scolaire :
Mardi : 17h - 20h
Mercredi : 13h30 - 17h30
Jeudi : 17h - 20h

Vacances scolaires :
Lundi :13h30 - 17h
Du mardi au vendredi : 09h30 - 12h30 et 13h30 - 17h"	48,047678	-1,136072	4.0	Delphine Le Blimeau	Initiation Internet et multimdia		Gratuit	2			Manuelle										10715.0																																																																																														
64	4f3401c6de77fe55ff00086c	28/02/2012	mdiatheque Georges-perros		Cybercommune (Bretagne)	1		1.0	http://cyber-base-douarnenez.jimdo.com/	place de l'enfer		29046	29100	DOUARNENEZ	+33 2 98 11 16 10	ronan-lelguen@mairie-douarnenez.fr		48,092519	-4,332902	6.0	Ronan Lelguen	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet
Dmarches administratives
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accompagnement de PME/TPE"			1												Cyber-base	10714.0																																																																																														
