	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
59	1039	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Verberie	Bibliothque - Mdiathque	Public	7 Place Gnral de Gaulle	VERBERIE	60410	Oise	Hauts-de-France	Locale		03-44-86-56-90	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/verberie-bm
60	977	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Bury	Bibliothque - Mdiathque	Public	101 rue Pillon Crouzet	BURY	60250	Oise	Hauts-de-France	Locale		03-44-24-49-34	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/bury-bm
61	1030	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Giromeslivres	Bibliothque - Mdiathque	Public	148 rue Aristide Briand	SAINT SAUVEUR	60320	Oise	Hauts-de-France	Locale		03-44-86-14-90	Non	Accs libre			http://saint-sauveur60.fr/mediatheque/
62	1012	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Jules Valls	Bibliothque - Mdiathque	Public	37-39 rue Gambetta	MOUY	60250	Oise	Hauts-de-France	Locale		03-44-56-57-67	Non	Accs libre			http://www.mouy.fr/
63	978	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Cambronne les Clermont	Bibliothque - Mdiathque	Public	218 rue de Clermont	CAMBRONNE LES CLERMONT	60290	Oise	Hauts-de-France	Locale		03-44-73-21-31	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/cambronne-les-clermont-bm
64	1005	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Lucien Charton	Bibliothque - Mdiathque	Public	10 avenue de l'Ile de France	LIANCOURT	60140	Oise	Hauts-de-France	Locale		03-44-66-20-80	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/liancourt-bm
65	586	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque De Braine	Bibliothque - Mdiathque	Public	4 RUE BAILLEUX	Braine	2220	Aisne	Hauts-de-France	Locale	bibliotheque.braine@wanadoo.fr	0323537152	Oui	Accs libre			
66	1019	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Rosoy	Bibliothque - Mdiathque	Public	21 rue de l'Eglise	ROSOY	60140	Oise	Hauts-de-France	Locale		03-44-73-08-39	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/rosoy-bm
67	1027	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Saint-Martin-Longueau	Bibliothque - Mdiathque	Public	8 rue de la Rpublique	SAINT MARTIN LONGUEAU	60700	Oise	Hauts-de-France	Locale		03-44-29-94-27	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/saint-martin-longueau-bm
68	982	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Juliette Adam	Bibliothque - Mdiathque	Public	77 rue de Beauvais	CHEVRIERES	60710	Oise	Hauts-de-France	Locale		03-44-41-63-16	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/chevrieres-bm
69	970	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque de Bailleval	Bibliothque - Mdiathque	Public	2 rue du jardin des Prothais	Bailleval	60140	Oise	Hauts-de-France	Locale		03-44-69-06-36	Non	Accs libre		Lundi : 18:00-20:00 / Mardi : 16:00-18:00 / Mercredi : 09:00-12:00 / Jeudi : 16:00 - 18:00 / Vendredi : 16:00-18:00 / Samedi : 10:00-12:00	http://bailleval.bibli.fr/opac/
70	999	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Hermes	Bibliothque - Mdiathque	Public	Sente des coles	HERMES	60370	Oise	Hauts-de-France	Locale		03-44-12-17-52	Non	Accs libre			http://ccrb.c3rb.org/
71	1020	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Sacy-le-Grand	Bibliothque - Mdiathque	Public	70 rue de l'Abb Corson	SACY LE GRAND	60700	Oise	Hauts-de-France	Locale		03-44-29-95-71	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/sacy-le-grand-bm
72	232	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public de Longueil-Sainte-Marie	Maison de services au public	Priv	36 rue du grand ferr	Longueil-Sainte-Marie	60126	Oise	Hauts-de-France	Locale	msap.longueil-ste-marie@laposte.fr		Accs libre	Accs libre avec accompagnement personnalis sur demande	Oui	Lundi, mardi et jeudiÊ: 09:00-11:30 et 14:30-16:30 / MercrediÊ: 14:30-16:30 / VendrediÊ: 09:00-11:30 et 14:30-17:00 / SamediÊ: 09:00-11:30	https://www.maisondeservicesaupublic.fr/content/longueil-sainte-marie-bureau-de-poste
73	1032	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Serifontaine	Bibliothque - Mdiathque	Public	Rue du Four	SERIFONTAINE	60590	Oise	Hauts-de-France	Locale		03-44-22-09-88	Non	Accs libre			https://www.facebook.com/bibiotheque60590serifontaine/
74	584	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque De Billy Sur Aisne	Bibliothque - Mdiathque	Public	PLACE DE LA MAIRIE	Billy-sur-Aisne	2200	Aisne	Hauts-de-France	Locale	yves.lavenus@free.fr	0323727202	Oui	Accs libre			
75	1006	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Longueuil-Sainte-Marie	Bibliothque - Mdiathque	Public	5 rue du Grand Ferr	LONGUEIL SAINTE MARIE	60126	Oise	Hauts-de-France	Locale		03-44-83-19-44	Non	Accs libre			http://www.mairiedelongueilsaintemarie.fr/#/loisirs/3837958
76	139	Accessibilit	Point Relais CAF	Tout public	"Le Centre Social Rural est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.

Il propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr

L'usager peut recevoir un accompagnement s'il le souhaite."	Centre Social Rural La Canope Auneuil	Centre social	Priv	318 rue des Aulnes	Auneuil	60390	Oise	Hauts-de-France	Locale	csr-cyber-auneuil@hotmail.fr	03 44 84 46 83	Accs libre avec accompagnement personnalis sur demande	Accs libre		Du lundi au vendrediÊ: 09:30-11:00 et 14:30-19:00 / Samedi Ê: 14:00-17:00	https://www.csrcantonauneuil.com/
77	188	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Dans une salle informatique, mise  disposition d'un ordinateur et d'une connexion internet pour la recherche d'emploi en prsence d'un animateur rfrent socio-professionnel. Possibilit d'tre accompagn individuellement. 

Contacter le Centre Social pour s'inscrire."	Centre Social Rural La Canope Auneuil	Centre social	Priv	318 rue des Aulnes	Auneuil	60390	Oise	Hauts-de-France	Locale	csr-cyber-auneuil@hotmail.fr	03 44 84 46 83	En groupe avec accompagnement personnalis	Inscription prfrable		2e et 4e lundi du mois : 13:30-16:30	https://www.csrcantonauneuil.com/
78	191	Accessibilit	Initiation  la tablette numrique Ardoiz Ð ÇÊNos sniors connectsÊÈ	Sniors loigns du numrique	"Mise  disposition, via une convention de prt, par le Centre Social de tablettes numriques Ardoiz, adaptes aux sniors : prise en main, mise en fonction, suivi hebdomadaire avec un visiteur de la structure
Nombre de tablettes limit"	Centre Social Rural La Canope Auneuil	Centre social	Priv	318 rue des Aulnes	Auneuil	60390	Oise	Hauts-de-France	Locale	csr-cyber-auneuil@hotmail.fr	03 44 84 46 83	Personnalis	Sur inscription		Du lundi au vendrediÊ: 09:30-11:00 et 14:30-19:00 / Samedi Ê: 14:00-17:00	https://www.csrcantonauneuil.com/permanences/
79	1273	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi CLERMONT	Ple Emploi	Public	62 rue Rosa Parks	CLERMONT	60600	Oise	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
80	965	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre pour les dmarches CARSAT	Assurs salaris ou retraits	Mise  disposition des assurs d'un espace libre-service compos d'un cran libre service permettant la ralisation de dmarches de 1er niveau auprs de la Carsat et d'un poste informatique permettant l'accs aux sites internet	CARSAT Nord Picardie	Organisme de protection sociale	Priv		Soissons	2200	Aisne	Hauts-de-France	Rgionale			Individuel	Accs libre	PMR	Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30	http://www.carsat-nordpicardie.fr/
81	876	Accessibilit	Point d'accueil numrique	Tout public	Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.	Sous-Prfecture de Clermont	Administration - Collectivit territoriale	Public	6 rue Georges Fleury	Clermont	60600	Oise	Hauts-de-France	Locale			Possible	Accs libre	Oui	Du lundi au vendredi : 09:00-12:00	http://www.oise.gouv.fr/Services-de-l-tat/Prefecture-et-sous-prefectures/Les-points-d-accueil-numeriques-du-departement-horaires-et-coordonnees
82	872	Accessibilit	Point d'accueil numrique	Tout public	Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.	Sous-prfecture de Soissons	Administration - Collectivit territoriale	Public	2 rue Saint Jean	Soissons	2200	Aisne	Hauts-de-France	Locale			Possible	Accs libre	Oui	Du lundi au vendredi : 08:45-12:00	http://www.aisne.gouv.fr/content/download/19464/132657/file/Site_IDE_PAN_MSAP.pdf
83	986	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Clermont	Bibliothque - Mdiathque	Public	19 Place Htel de Ville	CLERMONT	60600	Oise	Hauts-de-France	Locale		03-44-50-32-53	Non	Accs libre			http://www.bibliotheque-mairie-clermont.net/
84	632	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale Villeneuve St Germain	Bibliothque - Mdiathque	Public	52 RUE JULES FERRY	Villeneuve-Saint-Germain	2200	Aisne	Hauts-de-France	Locale	cathie.lobry@laposte.net	0323539941	Oui	Accs libre			
85	176	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Au sein de la Plateforme informatique, accs libre aux ordinateurs ainsi quÕ une connexion internet.	Communaut de Communes Champagne-Picarde	Administration - Collectivit territoriale	Public	Place du Marchal Leclerc	Guignicourt	2190	Aisne	Hauts-de-France	Locale	ntic-nord@cc-champagnepicarde.fr	06 31 66 24 10	Accs libre avec accompagnement personnalis sur demande	Accs libre		Appeler pour obtenir les horaires	http://www.cc-champagnepicarde.fr/
86	883	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Jeunes de moins de 30 ans	Accs libre  lÕquipement informatique avec la possibilit d'tre accompagn.	Centre Social Saint-Waast Saint-Mdard	Centre social	Public	12 Rue du Belvdre	Soissons	2200	Aisne	Hauts-de-France	Locale		03 23 76 24 29	Possible	Accs libre	Oui	Lundi : 16:00-19:00 / MardiÊ: 10:00-12:00 / Mercredi et vendrediÊ: 14:00-19:00 / JeudiÊ: 10:00-12:00 et 14:00-17:30	
87	626	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	1 RUE JEAN DE DORMANS	Soissons	2200	Aisne	Hauts-de-France	Locale	bibliotheque@ville-soissons.fr	0323743310	Oui	Accs libre			http://www.biblio.ville-soissons.fr
88	1357	Accessibilit	Mdiation numrique	Tous public	Au sein de l'agence postale une animatrice du Centre social accompagne les personnes dans leur dmarches numrique.	"Centre Social Rural ""Franois Maillard"""	Centre social	Priv	13, rue de Dieppe	Talmontiers	60590	Oise	Hauts-de-France	Locale	msap.lecoudraystgermer@gmail.com	0344818300	Oui	Accs libre, rendez-vous et transport solidaire possible	oui	Mercredi matin de 9h30  12h00	http://www.centresocialmaillard.com
89	989	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Cuise-la-Motte	Bibliothque - Mdiathque	Public	8 rue du Russon	CUISE LA MOTTE	60350	Oise	Hauts-de-France	Locale		03-44-20-91-70	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/cuise-la-motte-bm
90	619	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Croq'livres Georges Brassens	Bibliothque - Mdiathque	Public	6 grand'rue de l'glise	Ressons-le-Long	2290	Aisne	Hauts-de-France	Locale	mediatheque.ressonslelong@orange.fr	0632213511	Oui	Accs libre			http://www.ressonslelong.com
91	1275	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi COMPIEGNE LESSEPS	Ple Emploi	Public	5 bis rue Ferdinand De Lesseps	COMPIEGNE	60200	Oise	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
92	588	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bucy-le-Long	Bibliothque - Mdiathque	Public	3 rue de Besseville	Bucy-le-Long	2880	Aisne	Hauts-de-France	Locale	biblibucy02@gmail.com	0323592025	Oui	Accs libre			
93	1003	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Lalande-en-Son	Bibliothque - Mdiathque	Public	22 rue du Tour de Ville	LALANDE EN SON	60590	Oise	Hauts-de-France	Locale		03-44-84-96-34	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/lalande-en-son-bm
94	1324	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi SOISSONS	Ple Emploi	Public	24 rue de l'Emaillerie	SOISSONS	2200	Aisne	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
